receptor_pdbqt,ligand_pdbqt,pose_pdbqt,log_path,center_x,center_y,center_z,size_x,size_y,size_z,exhaustiveness,num_modes,energy_range,command,status
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_94f502517a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_94f502517a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_94f502517a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_94f502517a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_94f502517a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_956024a173.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_956024a173_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_956024a173_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_956024a173.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_956024a173_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_97556b1c56.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_97556b1c56_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_97556b1c56_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_97556b1c56.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_97556b1c56_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9b2dbc98ed.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9b2dbc98ed_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_9b2dbc98ed_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9b2dbc98ed.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9b2dbc98ed_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9c6324c16c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9c6324c16c_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_9c6324c16c_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9c6324c16c.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9c6324c16c_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9d4c5cab6d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9d4c5cab6d_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_9d4c5cab6d_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9d4c5cab6d.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9d4c5cab6d_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9f32e71b10.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9f32e71b10_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_9f32e71b10_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_9f32e71b10.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_9f32e71b10_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a28891a72c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a28891a72c_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_a28891a72c_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a28891a72c.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a28891a72c_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a57d09f53c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a57d09f53c_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_a57d09f53c_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a57d09f53c.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a57d09f53c_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a6e2aca7fb.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a6e2aca7fb_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_a6e2aca7fb_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a6e2aca7fb.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a6e2aca7fb_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a8632b2da2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a8632b2da2_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_a8632b2da2_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a8632b2da2.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a8632b2da2_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a8aa3f8065.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a8aa3f8065_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_a8aa3f8065_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_a8aa3f8065.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_a8aa3f8065_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_aaa379f29a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_aaa379f29a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_aaa379f29a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_aaa379f29a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_aaa379f29a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_b3c1e9c6e7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_b3c1e9c6e7_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_b3c1e9c6e7_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_b3c1e9c6e7.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_b3c1e9c6e7_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_b7ff913a58.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_b7ff913a58_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_b7ff913a58_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_b7ff913a58.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_b7ff913a58_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_bb18276fcc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_bb18276fcc_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_bb18276fcc_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_bb18276fcc.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_bb18276fcc_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_bfdc82a98a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_bfdc82a98a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_bfdc82a98a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_bfdc82a98a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_bfdc82a98a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c32c4f2b09.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c32c4f2b09_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_c32c4f2b09_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c32c4f2b09.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c32c4f2b09_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c5284988bc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c5284988bc_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_c5284988bc_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c5284988bc.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c5284988bc_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c71340cdb2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c71340cdb2_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_c71340cdb2_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c71340cdb2.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c71340cdb2_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c9a78f3f99.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c9a78f3f99_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_c9a78f3f99_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_c9a78f3f99.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_c9a78f3f99_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ce765fd66c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ce765fd66c_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_ce765fd66c_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ce765fd66c.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ce765fd66c_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
